index,id
4832,44076
4833,212915
4834,332082
4835,152540
4836,341553
4837,104971
4838,137721
4839,152999
4840,315899
4841,182800
4842,338854
4843,58236
4844,194245
4845,165067
4846,75069
4847,256023
4848,198323
4849,369262
4850,366527
4851,274780
4852,147239
4853,223249
4854,138083
4855,75619
4856,325553
4857,325128
4858,261338
4859,128914
4860,197874
4861,187611
4862,91196
4863,141820
4864,327652
4865,346268
4866,322182
4867,71973
4868,116638
4869,80399
4870,199438
4871,262380
4872,85429
4873,158513
4874,326941
4875,210168
4876,86066
4877,213193
4878,169753
4879,76238
4880,128093
4881,143296
4882,132563
4883,185118
4884,126743
4885,121331
4886,78241
4887,262642
4888,182534
4889,144423
4890,27167
4891,354184
4892,108349
4893,53377
4894,165754
4895,324021
4896,264449
4897,260062
4898,345302
4899,197714
4900,38118
4901,95373
4902,202538
4903,102686
4904,204363
4905,153422
4906,116791
4907,344636
4908,326917
4909,157287
4910,85233
4911,31960
4912,327991
4913,12808
4914,171376
4915,362772
4916,56516
4917,191934
4918,201165
4919,108266
4920,361172
4921,258225
4922,149487
4923,209964
4924,81865
4925,101678
4926,151453
4927,144071
4928,123445
4929,334077
4930,216622
4931,205729
4932,212969
4933,95026
4934,332718
4935,128158
4936,17805
4937,273649
4938,155737
4939,9566
4940,237430
4941,22862
4942,271442
4943,126546
4944,366361
4945,73578
4946,215300
4947,237193
4948,99643
4949,76737
4950,174777
4951,253111
4952,125161
4953,28428
4954,351412
4955,113979
4956,39651
4957,366669
4958,95625
4959,137968
4960,87252
4961,112761
4962,176163
4963,102667
4964,124400
4965,31482
4966,320548
4967,33313
4968,249915
4969,237412
4970,52073
4971,182605
4972,65935
4973,70957
4974,75627
4975,75628
4976,86956
4977,347634
4978,21412
4979,92846
4980,94763
4981,95546
4982,102857
4983,192195
4984,95689
4985,46681
4986,164199
4987,34357
4988,187288
4989,147848
4990,361058
4991,245833
4992,255105
4993,144866
4994,329774
4995,346310
4996,179588
4997,331415
4998,62591
4999,201294
5000,28429
5001,269404
5002,264582
5003,161817
5004,134017
5005,320792
5006,138962
5007,24945
5008,350717
5009,217744
5010,337061
5011,273510
5012,41138
5013,189275
5014,199476
5015,52602
5016,60290
5017,250759
5018,114021
5019,249929
5020,61836
5021,103291
5022,319225
5023,232272
5024,98823
5025,64372
5026,31370
5027,124717
5028,158738
5029,71732
5030,93136
5031,323646
5032,255248
5033,234107
5034,35031
5035,237374
5036,154758
5037,162209
5038,204480
5039,325898
5040,164286
5041,155379
5042,365883
5043,267153
5044,344983
5045,258213
5046,189632
5047,118658
5048,326920
5049,71524
5050,69211
5051,197953
5052,218928
5053,318064
5054,340480
5055,328555
5056,74480
5057,117308
5058,169924
5059,366302
5060,199922
5061,149088
5062,44810
5063,241813
5064,350993
5065,248259
5066,203
5067,350714
5068,94398
5069,65909
5070,328784
5071,52288
5072,209263
5073,18515
5074,333066
5075,122950
5076,244581
5077,34372
5078,85780
5079,259622
5080,103026
5081,150855
5082,7964
5083,62536
5084,67762
5085,48935
5086,238397
5087,62655
5088,268715
5089,360609
5090,204250
5091,3126
5092,78895
5093,219435
5094,182525
5095,72935
5096,338760
5097,59888
5098,90788
5099,188191
5100,241841
5101,176998
5102,109155
5103,94835
5104,203830
5105,86980
5106,148610
5107,126334
5108,86171
5109,365218
5110,144552
5111,118145
5112,204053
5113,92740
5114,107106
5115,366581
5116,119500
5117,156976
5118,1038
5119,58553
5120,341539
5121,328159
5122,126972
5123,223945
5124,260175
5125,174218
5126,265104
5127,259968
5128,362444
5129,207444
5130,216540
5131,337635
5132,152674
5133,176252
5134,160569
5135,164740
5136,267573
5137,212444
5138,210220
5139,76435
5140,240314
5141,44799
5142,74299
5143,125303
5144,58181
5145,120331
5146,213066
5147,145360
5148,232194
5149,66415
5150,328076
5151,363006
5152,267265
5153,188507
5154,123456
5155,207468
5156,123468
5157,327657
5158,366636
5159,146347
5160,244014
5161,151706
5162,187474
5163,339962
5164,67152
5165,348211
5166,177235
5167,180963
5168,255149
5169,130463
5170,156653
5171,20693
5172,341219
5173,170614
5174,178328
5175,342657
5176,131587
5177,244916
5178,328926
5179,134718
5180,208515
5181,266898
5182,83156
5183,175943
5184,98225
5185,234677
5186,264472
5187,28776
5188,38392
5189,67707
5190,16356
5191,156107
5192,187617
5193,271325
5194,219833
5195,341569
5196,349360
5197,44058
5198,220422
5199,105360
5200,70760
5201,347850
5202,196167
5203,363008
5204,86234
5205,93329
5206,245803
5207,107577
5208,41180
5209,181634
5210,78921
5211,209041
5212,231713
5213,133833
5214,188793
5215,157485
5216,79547
5217,238311
5218,46865
5219,84125
5220,17164
5221,188243
5222,207441
5223,321570
5224,102962
5225,346045
5226,73517
5227,160494
5228,130436
5229,98470
5230,58274
5231,349443
5232,159466
5233,156051
5234,27349
5235,77010
5236,368819
5237,264192
5238,137881
5239,162068
5240,86771
5241,361799
5242,155778
5243,138265
5244,120923
5245,108264
5246,101824
5247,62266
5248,179601
5249,136418
5250,86955
5251,235819
5252,102842
5253,342376
5254,14338
5255,235811
5256,268810
5257,269212
5258,67056
5259,149103
5260,215670
5261,62824
5262,71124
5263,62622
5264,84617
5265,366517
5266,335719
5267,198415
5268,211097
5269,26096
5270,64646
5271,191588
5272,58560
5273,325591
5274,366818
5275,62323
5276,92747
5277,239021
5278,101510
5279,7326
5280,169185
5281,325619
5282,31784
5283,240651
5284,50663
5285,55168
5286,271450
5287,325933
5288,9921
5289,110624
5290,238215
5291,269598
5292,369234
5293,86176
5294,219366
5295,185070
5296,219364
5297,73558
5298,123680
5299,119537
5300,210863
5301,61208
5302,208655
5303,221876
5304,207154
5305,46193
5306,54065
5307,126258
5308,126742
5309,113998
5310,26802
5311,368079
5312,60050
5313,85932
5314,92866
5315,173150
5316,182262
5317,208104
5318,236293
5319,316692
5320,74362
5321,202545
5322,327640
5323,259648
5324,26736
5325,150195
5326,11738
5327,17531
5328,174631
5329,109156
5330,30206
5331,326111
5332,244274
5333,342734
5334,260263
5335,15896
5336,105233
5337,78237
5338,38956
5339,95741
5340,361700
5341,259651
5342,360508
5343,8143
5344,238309
5345,242706
5346,262325
5347,126604
5348,272480
5349,96642
5350,344641
5351,216565
5352,50930
5353,202017
5354,75253
5355,366663
5356,337444
5357,68624
5358,98675
5359,259671
5360,192659
5361,137072
5362,321180
5363,118049
5364,83964
5365,323051
5366,132847
5367,330653
5368,37775
5369,320802
5370,237392
5371,344985
5372,42541
5373,269540
5374,104406
5375,120380
5376,153535
5377,30435
5378,63507
5379,259226
5380,192789
5381,77371
5382,144022
5383,167297
5384,249926
5385,197353
5386,277162
5387,264898
5388,182743
5389,200342
5390,94821
5391,217982
5392,237426
5393,121965
5394,53769
5395,97909
5396,93330
5397,345851
5398,238184
5399,126281
5400,87251
5401,185141
5402,333935
5403,349441
5404,351483
5405,74323
5406,363042
5407,242186
5408,95402
5409,362770
5410,148355
5411,193885
5412,341113
5413,123339
5414,236975
5415,184623
5416,347303
5417,178340
5418,352314
5419,162743
5420,130864
5421,77016
5422,217421
5423,245754
5424,235716
5425,326175
5426,263656
5427,71149
5428,68756
5429,242052
5430,250548
5431,104761
5432,27901
5433,327599
5434,123905
5435,84744
5436,107224
5437,126976
5438,349042
5439,128103
5440,275234
5441,20517
5442,154941
5443,201544
5444,108354
5445,325317
5446,181890
5447,185450
5448,3177
5449,97893
5450,154661
5451,152773
5452,166015
5453,74357
5454,344609
5455,15509
5456,338044
5457,126994
5458,63684
5459,173319
5460,101419
5461,329112
5462,79378
5463,85873
5464,99578
5465,259736
5466,149493
5467,365678
5468,362353
5469,274491
5470,166426
5471,128160
5472,17578
5473,164287
5474,260573
5475,139749
5476,327492
5477,220956
5478,85752
5479,173894
5480,366533
5481,250652
5482,248171
5483,362050
5484,121287
5485,200340
5486,329619
5487,74356
5488,78231
5489,259227
5490,209990
5491,326176
5492,265492
5493,192098
5494,24796
5495,126945
5496,336181
5497,319021
5498,342526
5499,49297
5500,127023
5501,333177
5502,94709
5503,275624
5504,174875
5505,53597
5506,102050
5507,175528
5508,39982
5509,52883
5510,237217
5511,156461
5512,360802
5513,239522
5514,338043
5515,366528
5516,75008
5517,367783
5518,18442
5519,95491
5520,68638
5521,104636
5522,272076
5523,202461
5524,38390
5525,47651
5526,323469
5527,53939
5528,80838
5529,157962
5530,32587
5531,362051
5532,49144
5533,24154
5534,212078
5535,157912
5536,327622
5537,339507
5538,17973
5539,250517
5540,353243
5541,181255
5542,199335
5543,326833
5544,184492
5545,58381
5546,60831
5547,346048
5548,71842
5549,91485
5550,318203
5551,179777
5552,21614
5553,197888
5554,346649
5555,160431
5556,123126
5557,1748
5558,191744
5559,338237
5560,335335
5561,63098
5562,167260
5563,218182
5564,354121
5565,344712
5566,131623
5567,139958
5568,251983
5569,88530
5570,361543
5571,346566
5572,274816
5573,33716
5574,335880
5575,68450
5576,52378
5577,245598
5578,366259
5579,327910
5580,161389
5581,139965
5582,54857
5583,86200
5584,258240
5585,117140
5586,171207
5587,238519
5588,263677
5589,217570
5590,259997
5591,155796
5592,366955
5593,172597
5594,217826
5595,216643
5596,215658
5597,100507
5598,241194
5599,240236
5600,167370
5601,245189
5602,149138
5603,33340
5604,349439
5605,261472
5606,350652
5607,44534
5608,246537
5609,144558
5610,43805
5611,361158
5612,155642
5613,126924
5614,322955
5615,3189
5616,36961
5617,69005
5618,168449
5619,69240
5620,346929
5621,196394
5622,117559
5623,58939
5624,333518
5625,62519
5626,188375
5627,85447
5628,59278
5629,71966
5630,255575
5631,75405
5632,243879
5633,38110
5634,94233
5635,241881
5636,38648
5637,28431
5638,121352
5639,82827
5640,126740
5641,198452
5642,81121
5643,177283
5644,203250
5645,119449
5646,126579
5647,217920
5648,39939
5649,234893
5650,325837
5651,335134
5652,148306
5653,241096
5654,370171
5655,127844
5656,125247
5657,237389
5658,150187
5659,237234
5660,353178
5661,108850
5662,221164
5663,140349
5664,257645
5665,364909
5666,98248
5667,39901
5668,259629
5669,169250
5670,182233
5671,34542
5672,181291
5673,125792
5674,327849
5675,122175
5676,243880
5677,321648
5678,263086
5679,332072
5680,368782
5681,294439
5682,126969
5683,91445
5684,135150
5685,66921
5686,238077
5687,16650
5688,100256
5689,361524
5690,348350
5691,344678
5692,273978
5693,319212
5694,219475
5695,233719
5696,125779
5697,197139
5698,368748
5699,108027
5700,248229
5701,18367
5702,265202
5703,107228
5704,259653
5705,143965
5706,271358
5707,98335
5708,155247
5709,327779
5710,158411
5711,243729
5712,73008
5713,326231
5714,209672
5715,6716
5716,57595
5717,71333
5718,143922
5719,164151
5720,103982
5721,28807
5722,58336
5723,244720
5724,322466
5725,250549
5726,168447
5727,238430
5728,125300
5729,108451
5730,170395
5731,80846
5732,222877
5733,127022
5734,155042
5735,189470
5736,39848
5737,71970
5738,94380
5739,71894
5740,118045
5741,254735
5742,321046
5743,338115
5744,128722
5745,52114
5746,362265
5747,120710
5748,363864
5749,276470
5750,60661
5751,45411
5752,173890
5753,261600
5754,164806
5755,111736
5756,242594
5757,272379
5758,76196
5759,121807
5760,135135
5761,166073
5762,177139
5763,161191
5764,275999
5765,258375
5766,121967
5767,202952
5768,251560
5769,238885
5770,278987
5771,195889
5772,168909
5773,220930
5774,223620
5775,183162
5776,20291
5777,197252
5778,185555
5779,95836
5780,158409
5781,326409
5782,158629
5783,163997
5784,85365
5785,366287
5786,27272
5787,125292
5788,234148
5789,221638
5790,55010
5791,258279
5792,364897
5793,7139
5794,124402
5795,84637
5796,193790
5797,327406
5798,77351
5799,329017
5800,156983
5801,346776
5802,264471
5803,156105
5804,166311
5805,121149
5806,335010
5807,179926
5808,96603
5809,104612
5810,64415
5811,75625
5812,59339
5813,316929
5814,201104
5815,362925
5816,165913
5817,102570
5818,62030
5819,179859
5820,336271
5821,368790
5822,192781
5823,118791
5824,51096
5825,360774
5826,351235
5827,340920
5828,204416
5829,203027
5830,55722
5831,30112
5832,67237
5833,318615
5834,159383
5835,218314
5836,145231
5837,187763
5838,162067
5839,234250
5840,316876
5841,26254
5842,347426
5843,157854
5844,152584
5845,264868
5846,83300
5847,217722
5848,368084
5849,169183
5850,20698
5851,168651
5852,151175
5853,76219
5854,82446
5855,201181
5856,67238
5857,76761
5858,167064
5859,167368
5860,345168
5861,121530
5862,242922
5863,243745
5864,74310
5865,217919
5866,124014
5867,221158
5868,154940
5869,149763
5870,201036
5871,339351
5872,352819
5873,46351
5874,156847
5875,95552
5876,194673
5877,151462
5878,76574
5879,84647
5880,365754
5881,109945
5882,192322
5883,267185
5884,46391
5885,223685
5886,190636
5887,159501
5888,80709
5889,155580
5890,16211
5891,200815
5892,351755
5893,18678
5894,321471
5895,273481
5896,344952
5897,110688
5898,33196
5899,125780
5900,59062
5901,340326
5902,238626
5903,175838
5904,112199
5905,235940
5906,176269
5907,345992
5908,149977
5909,320289
5910,238377
5911,146346
5912,350536
5913,44050
5914,108019
5915,180532
5916,261619
5917,157192
5918,210889
5919,267463
5920,347873
5921,17656
5922,43447
5923,326168
5924,21421
5925,19661
5926,273912
5927,171371
5928,17877
5929,327525
5930,41865
5931,145540
5932,174930
5933,75823
5934,244701
5935,328303
5936,63821
5937,51815
5938,342416
5939,147767
5940,195827
5941,233272
5942,23417
5943,171241
5944,48990
5945,147318
5946,147772
5947,317483
5948,249577
5949,170414
5950,376831
5951,147947
5952,7789
5953,104016
5954,119847
5955,19547
5956,35045
5957,124702
5958,339072
5959,81965
5960,41337
5961,59885
5962,360326
5963,334653
5964,124586
5965,69151
5966,125165
5967,336273
5968,215171
5969,231366
5970,197901
5971,126920
5972,15226
5973,39653
5974,210042
5975,84414
5976,150976
5977,102614
5978,86983
5979,367789
5980,33848
5981,147641
5982,189165
5983,176113
5984,134802
5985,167896
5986,51800
5987,217225
5988,156828
5989,328446
5990,70085
5991,234333
5992,239521
5993,264474
5994,188089
5995,173841
5996,156966
5997,185137
5998,259453
5999,328898
6000,363009
6001,175682
6002,354141
6003,7209
6004,161689
6005,65748
6006,124403
6007,205888
6008,83688
6009,334074
6010,118417
6011,178719
6012,328042
6013,275545
6014,325595
6015,325635
6016,249794
6017,91756
6018,72678
6019,87243
6020,259636
6021,325561
6022,185442
6023,96180
6024,328114
6025,51766
6026,162753
6027,108411
6028,72027
6029,135443
6030,273336
6031,75100
6032,337683
6033,263158
6034,30212
6035,191954
6036,234356
6037,34218
6038,198498
6039,326945
6040,94842
6041,174469
6042,83833
6043,120215
6044,165036
6045,367326
6046,182608
6047,97662
6048,175142
6049,116637
6050,319543
6051,157490
6052,2165
6053,179114
6054,71084
6055,81052
6056,219306
6057,198523
6058,339181
6059,219470
6060,7995
6061,76561
6062,231908
6063,71790
6064,39011
6065,338781
6066,137078
6067,64490
6068,104601
6069,352416
6070,331516
6071,76893
6072,235938
6073,217795
6074,366586
6075,180025
6076,149935
6077,124701
6078,71236
6079,85236
6080,361772
6081,124755
6082,82430
6083,95255
6084,7151
6085,168480
6086,79174
6087,140869
6088,322368
6089,111380
6090,104520
6091,57967
6092,366858
6093,326097
6094,43563
6095,121351
6096,101474
6097,365707
6098,194849
6099,128015
6100,56688
6101,325938
6102,119512
6103,199371
6104,97908
6105,59494
6106,102433
6107,233347
6108,57109
6109,139096
6110,140157
6111,184297
6112,128440
6113,182598
6114,126919
6115,157209
6116,274882
6117,167434
6118,143919
6119,115509
6120,322921
6121,287
6122,73591
6123,344648
6124,91973
6125,50913
6126,325954
6127,246178
6128,106544
6129,328905
6130,44774
6131,326171
6132,273340
6133,159477
6134,36925
6135,366884
6136,199634
6137,187735
6138,265582
6139,86173
6140,64486
6141,17658
6142,43350
6143,90798
6144,130498
6145,150915
6146,95560
6147,204474
6148,325740
6149,219530
6150,118184
6151,99077
6152,348127
6153,366313
6154,91757
6155,196358
6156,185451
6157,107126
6158,11736
6159,265568
6160,259565
6161,186395
6162,28136
6163,240359
6164,30133
6165,155907
6166,28301
6167,157868
6168,127610
6169,52872
6170,180457
6171,255244
6172,338212
6173,75721
6174,78075
6175,106347
6176,128723
6177,367787
6178,25459
6179,118187
6180,316656
6181,366290
6182,17339
6183,179730
6184,112149
6185,322190
6186,99963
6187,363169
6188,362283
6189,204765
6190,334958
6191,326204
6192,350997
6193,98833
6194,202678
6195,323639
6196,46534
6197,68311
6198,79440
6199,53236
6200,318849
6201,362632
6202,327661
6203,55009
6204,263639
6205,266323
6206,12809
6207,139327
6208,141285
6209,214307
6210,85423
6211,123447
6212,333070
6213,63967
6214,262152
6215,109976
6216,57548
6217,24788
6218,93344
6219,78686
6220,129475
6221,215179
6222,366472
6223,321191
6224,341344
6225,71739
6226,244800
6227,97844
6228,27583
6229,23894
6230,214507
6231,232331
6232,39853
6233,54945
6234,250096
6235,96219
6236,204808
6237,123624
6238,216750
6239,114626
6240,171075
6241,179307
6242,321194
6243,259128
6244,161328
6245,353122
6246,166887
6247,268132
6248,268998
6249,176096
6250,79656
6251,366496
6252,78434
6253,94286
6254,260176
6255,326310
6256,94794
6257,366438
6258,315738
6259,137703
6260,19546
6261,78400
6262,194635
6263,165280
6264,124010
6265,109140
6266,79079
6267,242194
6268,20329
6269,144346
6270,361701
6271,113151
6272,182612
6273,365156
6274,124985
6275,87718
6276,49524
6277,85441
6278,85877
6279,365688
6280,144023
6281,354123
6282,9676
6283,130869
6284,182282
6285,237212
6286,191814
6287,25866
6288,232111
6289,150338
6290,49610
6291,112812
6292,369236
6293,49973
6294,32000
6295,85875
6296,56637
6297,234445
6298,18625
6299,45928
6300,91261
6301,187673
6302,348230
6303,149788
6304,44682
6305,65581
6306,145624
6307,335137
6308,128044
6309,85479
6310,121785
6311,316665
6312,146684
6313,335289
6314,81040
6315,125294
6316,134987
6317,235696
6318,128701
6319,94922
6320,51027
6321,176703
6322,326146
6323,117139
6324,370
6325,90846
6326,269216
6327,120502
6328,81048
6329,232441
6330,325724
6331,69236
6332,180530
6333,259249
6334,82723
6335,344244
6336,86204
6337,99237
6338,264466
6339,170174
6340,94826
6341,147544
6342,260104
6343,127352
6344,76584
6345,322927
6346,360680
6347,222635
6348,135839
6349,197441
6350,333879
6351,251426
6352,330408
6353,57182
6354,198416
6355,369691
6356,85450
6357,327025
6358,234308
6359,238983
6360,157240
6361,181135
6362,180650
6363,138109
6364,72923
6365,130457
6366,150185
6367,135717
6368,17870
6369,366462
6370,349251
6371,43552
6372,128917
6373,181249
6374,211680
6375,263971
6376,18933
6377,366639
6378,95052
6379,201034
6380,207352
6381,60589
6382,121524
6383,366292
6384,102872
6385,20292
6386,259634
6387,57931
6388,261344
6389,46750
6390,108360
6391,182878
6392,345994
6393,113177
6394,335556
6395,274813
6396,214315
6397,96181
6398,67114
6399,320519
6400,176032
6401,368107
6402,189948
6403,87282
6404,23125
6405,245834
6406,182283
6407,101472
6408,361461
6409,192231
6410,47964
6411,121999
6412,212762
6413,182609
6414,273687
6415,158414
6416,367826
6417,366933
6418,44048
6419,147673
6420,259735
6421,126439
6422,367249
6423,334076
6424,232447
6425,326981
6426,354120
6427,239091
6428,237339
6429,268134
6430,125934
6431,43359
6432,175273
6433,159472
6434,274807
6435,151455
6436,106973
6437,139095
6438,66368
6439,80079
6440,93801
6441,315946
6442,348313
6443,22372
6444,363091
6445,126962
6446,138288
6447,253866
6448,182613
6449,70754
6450,328055
6451,326144
6452,326216
6453,238408
6454,345995
6455,350467
6456,117404
6457,89954
6458,239950
6459,69645
6460,36056
6461,272394
6462,103353
6463,240463
6464,325512
6465,117787
6466,365573
6467,69239
6468,79541
6469,144963
6470,18834
6471,366296
6472,57184
6473,272014
6474,367788
6475,21743
6476,128001
6477,126900
6478,59818
6479,108482
6480,126926
6481,198419
6482,30608
6483,327027
6484,165204
6485,120829
6486,184270
6487,112151
6488,77001
6489,23717
6490,124987
6491,178026
6492,347702
6493,86932
6494,257732
6495,137744
6496,85063
6497,366075
6498,37312
6499,254725
6500,217203
6501,30630
6502,67115
6503,181404
6504,367811
6505,149505
6506,115578
6507,97916
6508,249963
6509,124020
6510,148926
6511,126577
6512,123607
6513,51091
6514,149777
6515,238228
6516,56502
6517,239933
6518,242914
6519,125424
6520,126906
6521,120345
6522,121556
6523,353173
6524,221811
6525,144997
6526,239941
6527,185774
6528,184519
6529,74451
6530,208832
6531,324495
6532,97661
6533,263486
6534,244508
6535,268581
6536,179351
6537,271341
6538,69493
6539,89959
6540,47819
6541,130497
6542,204083
6543,24950
6544,189869
6545,262771
6546,106244
6547,182839
6548,359120
6549,185172
6550,329978
6551,74848
6552,219483
6553,66459
6554,249927
6555,177279
6556,342523
6557,261234
6558,360676
6559,329025
6560,199715
6561,96162
6562,348028
6563,168426
6564,170939
6565,269760
6566,180381
6567,44333
6568,368638
6569,362403
6570,86345
6571,95374
6572,31798
6573,197967
6574,327040
6575,4018
6576,63259
6577,366446
6578,182611
6579,94827
6580,179115
6581,340242
6582,86177
6583,337769
6584,126746
6585,11563
6586,87128
6587,64445
6588,234256
6589,268579
6590,344282
6591,102429
6592,181990
6593,365862
6594,263496
6595,182610
6596,342869
6597,366895
6598,365630
6599,114397
6600,182616
6601,267969
6602,168596
6603,133472
6604,325948
6605,238302
6606,71167
6607,93259
6608,275201
6609,268902
6610,52632
6611,333208
6612,191654
6613,325945
6614,61198
6615,101868
6616,334493
6617,221161
6618,126925
6619,25006
6620,57185
6621,43986
6622,149818
6623,210085
6624,125525
6625,366985
6626,85171
6627,263660
6628,170261
6629,96078
6630,243765
6631,344729
6632,320670
6633,123451
6634,94012
6635,166005
6636,233269
6637,93312
6638,106963
6639,176753
6640,333169
6641,330283
6642,162852
6643,18416
6644,168308
6645,329853
6646,58743
6647,249581
6648,325627
6649,134856
6650,118340
6651,195855
6652,16784
6653,273494
6654,344453
6655,49410
6656,327072
6657,87127
6658,325773
6659,180429
6660,138408
6661,17654
6662,347535
6663,162190
6664,126308
6665,282
6666,317826
6667,144018
6668,369887
6669,332006
6670,245728
6671,181767
6672,52298
6673,329675
6674,197221
6675,223754
6676,240743
6677,167501
6678,81485
6679,65171
6680,366252
6681,215970
6682,154628
6683,27347
6684,84912
6685,94774
6686,126986
6687,23289
6688,322580
6689,40808
6690,208714
6691,324792
6692,22810
6693,62279
6694,45350
6695,87527
6696,152723
6697,231763
6698,27905
6699,64564
6700,342182
6701,85173
6702,320484
6703,256461
6704,368823
6705,315967
6706,223684
6707,58557
6708,128898
6709,128870
6710,320177
6711,221934
6712,28649
6713,35220
6714,17367
6715,268124
6716,201291
6717,367833
6718,362979
6719,350650
6720,319215
6721,337999
6722,366645
6723,182596
6724,328097
6725,193735
6726,119645
6727,324866
6728,245190
6729,144422
6730,192748
6731,86958
6732,180741
6733,69395
6734,57591
6735,332556
6736,128524
6737,202019
6738,92018
6739,148632
6740,182615
6741,364609
6742,19870
6743,71708
6744,128526
6745,333020
6746,213938
6747,185449
6748,240162
6749,235726
6750,124562
6751,19167
6752,233975
6753,154675
6754,72922
6755,21891
6756,204488
6757,96700
6758,181569
6759,118253
6760,103250
6761,367314
6762,104083
6763,325207
6764,366488
6765,121809
6766,59900
6767,155582
6768,367352
6769,363080
6770,344711
6771,18677
6772,162238
6773,264117
6774,158630
6775,126870
6776,250539
6777,15562
6778,103347
6779,325976
6780,118827
6781,266687
6782,127607
6783,201627
6784,201979
6785,71891
6786,106012
6787,187203
6788,319357
6789,66792
6790,66155
6791,326707
6792,189519
6793,87301
6794,66669
6795,180274
6796,174642
6797,197132
6798,327042
6799,44407
6800,244641
6801,178878
6802,170805
6803,172882
6804,192701
6805,329835
6806,240832
6807,17365
6808,366983
6809,134180
6810,103957
6811,187139
6812,126954
6813,360342
6814,222026
6815,132340
6816,3998
6817,365917
6818,366336
6819,138406
6820,32320
6821,362955
6822,113783
6823,28166
6824,138294
6825,192005
6826,346004
6827,195598
6828,257695
6829,98702
6830,20026
6831,34165
6832,172768
6833,126907
6834,7996
6835,82171
6836,354124
6837,23709
6838,137759
6839,28167
6840,25580
6841,195879
6842,367538
6843,155092
6844,145228
6845,236981
6846,19556
6847,90405
6848,369625
6849,58269
6850,126933
6851,23541
6852,166829
6853,28639
6854,271209
6855,236949
6856,345313
6857,352228
6858,21419
6859,368604
6860,344389
6861,323637
6862,18969
6863,253115
6864,132565
6865,141977
6866,183931
6867,164213
6868,259316
6869,32366
6870,161184
6871,336767
6872,102706
6873,112154
6874,351237
6875,366493
6876,325716
6877,101396
6878,325212
6879,239488
6880,108423
6881,85979
6882,31371
6883,155488
6884,71408
6885,268666
6886,345565
6887,126932
6888,327055
6889,246179
6890,329058
6891,57559
6892,29629
6893,180430
6894,348835
6895,147647
6896,182595
6897,138156
6898,165386
6899,119501
6900,91206
6901,337140
6902,61077
6903,344714
6904,118055
6905,58276
6906,50813
6907,362295
6908,156594
6909,243882
6910,320236
6911,84940
6912,121961
6913,24252
6914,85225
6915,21047
6916,43853
6917,138983
6918,97396
6919,176999
6920,325904
6921,366697
6922,338840
6923,197730
6924,248183
6925,323818
6926,207466
6927,76944
6928,155806
6929,315755
6930,71958
6931,38389
6932,71028
6933,94237
6934,147768
6935,172643
6936,43357
6937,27818
6938,82270
6939,339325
6940,245451
6941,345514
6942,104537
6943,181394
6944,220787
6945,322010
6946,219307
6947,366254
6948,173442
6949,51056
6950,323682
6951,367617
6952,7328
6953,255574
6954,143975
6955,134773
6956,326970
6957,184870
6958,325804
6959,264811
6960,150297
6961,365942
6962,196274
6963,120205
6964,134018
6965,172602
6966,86157
6967,178150
6968,83135
6969,188148
6970,58335
6971,138064
6972,69242
6973,83683
6974,321445
6975,134881
6976,142293
6977,95548
6978,114625
6979,270290
6980,232131
6981,126928
6982,102295
6983,154373
6984,108403
6985,179929
6986,108761
6987,340154
6988,234451
6989,264116
6990,148361
6991,366341
6992,62632
6993,75167
6994,365880
6995,143568
6996,325090
6997,98017
6998,264483
6999,65931
7000,72819
7001,95053
7002,61685
7003,25823
7004,259630
7005,182604
7006,213924
7007,244591
7008,22881
7009,70137
7010,325626
7011,199827
7012,656
7013,166338
7014,235186
7015,366310
7016,234471
7017,126555
7018,138266
7019,241108
7020,51101
7021,251566
7022,17479
7023,89057
7024,325901
7025,102616
7026,274213
7027,155752
7028,124440
7029,155466
7030,82102
7031,274630
7032,249925
7033,330931
7034,255673
7035,248172
7036,329850
7037,329995
7038,19829
7039,133729
7040,83607
7041,58564
7042,269005
7043,135838
7044,156698
7045,348294
7046,124711
7047,96701
7048,23196
7049,24241
7050,182789
7051,94765
7052,274945
7053,42627
7054,140336
7055,238310
7056,273545
7057,338030
7058,344812
7059,321189
7060,143301
7061,74440
7062,50590
7063,347707
7064,161351
7065,110992
7066,275520
7067,39851
7068,92890
7069,204016
7070,337634
7071,166572
7072,34620
7073,38109
7074,180535
7075,215385
7076,233105
7077,241351
7078,125927
7079,60934
7080,80506
7081,267136
7082,98828
7083,149360
7084,122087
7085,219404
7086,30786
7087,255241
7088,352509
7089,81833
7090,135595
7091,327913
7092,250032
7093,320543
7094,93962
7095,268172
7096,67139
7097,70987
7098,53373
7099,156979
7100,26187
7101,360296
7102,126914
7103,188246
7104,87244
7105,366917
7106,91443
7107,125172
7108,239970
7109,201586
7110,253883
7111,242596
7112,81487
7113,349223
7114,354016
7115,251532
7116,129344
7117,233268
7118,59247
7119,232300
7120,184036
7121,365701
7122,171455
7123,94914
7124,202749
7125,53485
7126,275349
7127,243622
7128,76080
7129,143118
7130,124563
7131,27819
7132,171650
7133,333606
7134,160493
7135,197330
7136,71123
7137,169737
7138,64461
7139,63823
7140,209219
7141,46874
7142,137715
7143,76193
7144,250025
7145,117517
7146,146869
7147,54638
7148,32420
7149,76771
7150,95849
7151,169284
7152,34266
7153,68466
7154,259647
7155,28445
7156,126931
7157,77310
7158,127108
7159,31293
7160,114288
7161,171247
7162,268186
7163,104578
7164,120806
